codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
LOVE;"\""codigo\"": \""04263\"",\n \""descripcion\"": \""DIRECCIONAL ROYAL";;;;12259;"\""codigo\"": \""04263\"",\n \""descripcion\"": \""direccional royal";61
YOU;"\""04263\"",\n \""descripcion\"": \""DIRECCIONAL ROYAL LOVE";;;;12259;"\""04263\"",\n \""descripcion\"": \""direccional royal love";54
STAR;"\""descripcion\"": \""DIRECCIONAL ROYAL LOVE YOU";;;;12259;"\""descripcion\"": \""direccional royal love you";45
ROYAL;"{\n \""codigo\"": \""04264\"",\n \""descripcion\"": \""DIRECCIONAL";;;;12259;"{\n \""codigo\"": \""04264\"",\n \""descripcion\"": \""direccional";59
LOVE;"\""codigo\"": \""04264\"",\n \""descripcion\"": \""DIRECCIONAL ROYAL";;;;12259;"\""codigo\"": \""04264\"",\n \""descripcion\"": \""direccional royal";61
YOU;"\""04264\"",\n \""descripcion\"": \""DIRECCIONAL ROYAL LOVE";;;;12259;"\""04264\"",\n \""descripcion\"": \""direccional royal love";54
TAIWAN;"\""codigo\"": \""03810\"",\n \""descripcion\"": \""DIRECCIONAL BWS-125FI";;;;12259;"\""codigo\"": \""03810\"",\n \""descripcion\"": \""direccional bws-125fi";65
TRASEROS;"\""03810\"",\n \""descripcion\"": \""DIRECCIONAL BWS-125FI TAIWAN";;;;12259;"\""03810\"",\n \""descripcion\"": \""direccional bws-125fi taiwan";60
TRAS;"{\n \""codigo\"": \""05026\"",\n \""descripcion\"": \""DIRECCIONAL";;;;12259;"{\n \""codigo\"": \""05026\"",\n \""descripcion\"": \""direccional";59
TAIWAN;"\""codigo\"": \""03801\"",\n \""descripcion\"": \""DIRECCIONAL BWS-125FI";;;;12259;"\""codigo\"": \""03801\"",\n \""descripcion\"": \""direccional bws-125fi";65
MINI;"{\n \""codigo\"": \""D-129\"",\n \""descripcion\"": \""DIRECCIONA";;;;12255;"{\n \""codigo\"": \""d-129\"",\n \""descripcion\"": \""direcciona";58
LARGO;"\""codigo\"": \""D-129\"",\n \""descripcion\"": \""DIRECCIONA MINI";;;;12255;"\""codigo\"": \""d-129\"",\n \""descripcion\"": \""direcciona mini";59
CON;"\""D-129\"",\n \""descripcion\"": \""DIRECCIONA MINI LARGO";;;;12255;"\""d-129\"",\n \""descripcion\"": \""direcciona mini largo";53
LUZ;"\""descripcion\"": \""DIRECCIONA MINI LARGO CON";;;;12255;"\""descripcion\"": \""direcciona mini largo con";44
ROYAL;"{\n \""codigo\"": \""D-234\"",\n \""descripcion\"": \""DIRECCIONA";;;;12255;"{\n \""codigo\"": \""d-234\"",\n \""descripcion\"": \""direcciona";58
LOVE;"\""codigo\"": \""D-234\"",\n \""descripcion\"": \""DIRECCIONA ROYAL";;;;12255;"\""codigo\"": \""d-234\"",\n \""descripcion\"": \""direcciona royal";60
YOU;"\""D-234\"",\n \""descripcion\"": \""DIRECCIONA ROYAL LOVE";;;;12255;"\""d-234\"",\n \""descripcion\"": \""direcciona royal love";53
BLANCO;MINI LARGO CON LUZ SECUENCIAL;;;;12259;mini largo con luz secuencial;29
TAIWAN;"\""codigo\"": \""03801\"",\n \""descripcion\"": \""DIRECCIONA BWS-125FI";;;;12275;"\""codigo\"": \""03801\"",\n \""descripcion\"": \""direcciona bws-125fi";64
TAIWAN;"""```json\n{\n \""codigo\"": \""BWS-125FI\"",\n \""descripcion\"": \""DIRECCIONAL";;;;12283;"""```json\n{\n \""codigo\"": \""bws-125fi\"",\n \""descripcion\"": \""direccional";73
TRASEROS;"\""codigo\"": \""BWS-125FI\"",\n \""descripcion\"": \""DIRECCIONAL TAIWAN";;;;12283;"\""codigo\"": \""bws-125fi\"",\n \""descripcion\"": \""direccional taiwan";66
ROYAL;"""```json\n{\n \""codigo\"": \""D-118\"",\n \""descripcion\"": \""DIRECCIONAL";;;;12299;"""```json\n{\n \""codigo\"": \""d-118\"",\n \""descripcion\"": \""direccional";69
LOVE;"\""codigo\"": \""D-118\"",\n \""descripcion\"": \""DIRECCIONAL ROYAL";;;;12299;"\""codigo\"": \""d-118\"",\n \""descripcion\"": \""direccional royal";61
YOU;"\""D-118\"",\n \""descripcion\"": \""DIRECCIONAL ROYAL LOVE";;;;12299;"\""d-118\"",\n \""descripcion\"": \""direccional royal love";54
TRASERA;"{\n \""codigo\"": \""02142\"",\n \""descripcion\"": \""AGARRADERA";;;;12315;"{\n \""codigo\"": \""02142\"",\n \""descripcion\"": \""agarradera";58
AZUL;"\""02142\"",\n \""descripcion\"": \""AGARRADERA TRASERA BWS-125";;;;12315;"\""02142\"",\n \""descripcion\"": \""agarradera trasera bws-125";58
2142;"\""descripcion\"": \""AGARRADERA TRASERA BWS-125 AZUL";azul;;;12315;"\""descripcion\"": \""agarradera trasera bws-125 azul";50
VERDE;"\""AGARRADERA TRASERA BWS-125 AZUL 02142";azul;;;12315;"\""agarradera trasera bws-125 azul 02142";39
2143;TRASERA BWS-125 AZUL 02142 VERDE;azul;;;12315;trasera bws-125 azul 02142 verde;32
NARANJA;BWS-125 AZUL 02142 VERDE 02143;azul;;;12315;bws-125 azul 02142 verde 02143;30
PARILLA;"{\n \""codigo\"": \""02810\"",\n \""descripcion\"": \""NCY";;;;12315;"{\n \""codigo\"": \""02810\"",\n \""descripcion\"": \""ncy";51
TRASERA;"\""codigo\"": \""02810\"",\n \""descripcion\"": \""NCY PARILLA";;;;12315;"\""codigo\"": \""02810\"",\n \""descripcion\"": \""ncy parilla";55
BWS125;"\""02810\"",\n \""descripcion\"": \""NCY PARILLA TRASERA";;;;12315;"\""02810\"",\n \""descripcion\"": \""ncy parilla trasera";51
DORADA;"\""descripcion\"": \""NCY PARILLA TRASERA BWS125";;;;12315;"\""descripcion\"": \""ncy parilla trasera bws125";45
2810;"\""NCY PARILLA TRASERA BWS125 DORADA";;;;12315;"\""ncy parilla trasera bws125 dorada";35
NARANJA;PARILLA TRASERA BWS125 DORADA 02810;;;;12315;parilla trasera bws125 dorada 02810;35
TRASERAS;"{\n \""codigo\"": \""04071\"",\n \""descripcion\"": \""AGARRADERAS";;;;12315;"{\n \""codigo\"": \""04071\"",\n \""descripcion\"": \""agarraderas";59
ALUMINIO;"\""AGARRADERAS TRASERAS BWS-125 FI EN";;;;12315;"\""agarraderas traseras bws-125 fi en";36
TRASERAS;"{\n \""codigo\"": \""04971\"",\n \""descripcion\"": \""AGARRADERAS";;;;12315;"{\n \""codigo\"": \""04971\"",\n \""descripcion\"": \""agarraderas";59
TRASERAS;"{\n \""codigo\"": \""03893\"",\n \""descripcion\"": \""AGARRADERAS";;;;12315;"{\n \""codigo\"": \""03893\"",\n \""descripcion\"": \""agarraderas";59
PARRILLA;"{\n \""codigo\"": \""05292\"",\n \""descripcion\"": \""AGARRADERA";;;;12339;"{\n \""codigo\"": \""05292\"",\n \""descripcion\"": \""agarradera";58
TRASERA;"\""codigo\"": \""05292\"",\n \""descripcion\"": \""AGARRADERA PARRILLA";;;;12339;"\""codigo\"": \""05292\"",\n \""descripcion\"": \""agarradera parrilla";63
CRYPTON;"\""05292\"",\n \""descripcion\"": \""AGARRADERA PARRILLA TRASERA";;;;12339;"\""05292\"",\n \""descripcion\"": \""agarradera parrilla trasera";59
115;"\""descripcion\"": \""AGARRADERA PARRILLA TRASERA CRYPTON";;;;12339;"\""descripcion\"": \""agarradera parrilla trasera crypton";54
TRASERA;"{\n \""codigo\"": \""05381\"",\n \""descripcion\"": \""AGARRADERA";;;;12339;"{\n \""codigo\"": \""05381\"",\n \""descripcion\"": \""agarradera";58
CRYPTON;"\""05381\"",\n \""descripcion\"": \""AGARRADERA TRASERA INDIVIDUAL";;;;12339;"\""05381\"",\n \""descripcion\"": \""agarradera trasera individual";61
115;"\""descripcion\"": \""AGARRADERA TRASERA INDIVIDUAL CRYPTON";;;;12339;"\""descripcion\"": \""agarradera trasera individual crypton";56
TRASERA;"{\n \""codigo\"": \""05430\"",\n \""descripcion\"": \""AGARRADERA";;;;12339;"{\n \""codigo\"": \""05430\"",\n \""descripcion\"": \""agarradera";58
CRYPTON;"\""05430\"",\n \""descripcion\"": \""AGARRADERA TRASERA INDIVIDUAL";;;;12339;"\""05430\"",\n \""descripcion\"": \""agarradera trasera individual";61
NEGRA;PARRILLA TRASERA CRYPTON 115 FI;;;;12339;parrilla trasera crypton 115 fi;31
NEGRA;TRASERA INDIVIDUAL CRYPTON 115 FI;;;;12339;trasera individual crypton 115 fi;33
CROMADA;TRASERA INDIVIDUAL CRYPTON 115 FI;;;;12339;trasera individual crypton 115 fi;33
ESPEJO;"{\n \""codigo\"": \""01160\"",\n \""descripcion\"": \""KOSO";;;;12363;"{\n \""codigo\"": \""01160\"",\n \""descripcion\"": \""koso";52
ALUMINIO;"\""codigo\"": \""01160\"",\n \""descripcion\"": \""KOSO ESPEJO";;;;12363;"\""codigo\"": \""01160\"",\n \""descripcion\"": \""koso espejo";55
NEGRO;"\""01160\"",\n \""descripcion\"": \""KOSO ESPEJO ALUMINIO";;;;12363;"\""01160\"",\n \""descripcion\"": \""koso espejo aluminio";52
HONDA;"{\n \""codigo\"": \""04928\"",\n \""descripcion\"": \""ESPEJO";;;;12363;"{\n \""codigo\"": \""04928\"",\n \""descripcion\"": \""espejo";54
OVALO;"{\n \""codigo\"": \""03012\"",\n \""descripcion\"": \""ESPEJO";;;;12363;"{\n \""codigo\"": \""03012\"",\n \""descripcion\"": \""espejo";54
LENTE;"\""codigo\"": \""03012\"",\n \""descripcion\"": \""ESPEJO OVALO";;;;12363;"\""codigo\"": \""03012\"",\n \""descripcion\"": \""espejo ovalo";56
MANUBRIO;"\""descripcion\"": \""ESPEJO OVALO LENTE ANTIDESLUMBRAMIENTO";;;;12363;"\""descripcion\"": \""espejo ovalo lente antideslumbramiento";57
BASE;"\""codigo\"": \""02919\"",\n \""descripcion\"": \""ESPEJO DR-200";;;;12363;"\""codigo\"": \""02919\"",\n \""descripcion\"": \""espejo dr-200";57
PATA;"\""descripcion\"": \""ESPEJO DR-200 BASE Y";;;;12363;"\""descripcion\"": \""espejo dr-200 base y";39
PULSAR;"{\n \""codigo\"": \""02920\"",\n \""descripcion\"": \""ESPEJO";;;;12363;"{\n \""codigo\"": \""02920\"",\n \""descripcion\"": \""espejo";54
135;"\""codigo\"": \""02920\"",\n \""descripcion\"": \""ESPEJO PULSAR";;;;12363;"\""codigo\"": \""02920\"",\n \""descripcion\"": \""espejo pulsar";57
AGILITY;"{\n \""codigo\"": \""02071\"",\n \""descripcion\"": \""ESPEJO";;;;12363;"{\n \""codigo\"": \""02071\"",\n \""descripcion\"": \""espejo";54
TAPA;"\""02071\"",\n \""descripcion\"": \""ESPEJO AGILITY RS";;;;12363;"\""02071\"",\n \""descripcion\"": \""espejo agility rs";49
GRIS;"\""descripcion\"": \""ESPEJO AGILITY RS TAPA";;;;12363;"\""descripcion\"": \""espejo agility rs tapa";41
NECESITA;"\""codigo\"": \""\"",\n \""descripcion\"": \""TODO MOTOCICLISTA";;;;12407;"\""codigo\"": \""\"",\n \""descripcion\"": \""todo motociclista";56
ESTE;"\""\"",\n \""descripcion\"": \""TODO MOTOCICLISTA NECESITA";;;;12407;"\""\"",\n \""descripcion\"": \""todo motociclista necesita";53
SOPORTE;"\""descripcion\"": \""TODO MOTOCICLISTA NECESITA ESTE";;;;12407;"\""descripcion\"": \""todo motociclista necesita este";50
PARA;"\""TODO MOTOCICLISTA NECESITA ESTE SOPORTE";;;;12407;"\""todo motociclista necesita este soporte";41
INSTALAR;PARA CASCO. SIMPLE, FÁCIL DE;;;;12407;para casco. simple, fácil de;28
MUY;SIMPLE, FÁCIL DE INSTALAR Y;;;;12407;simple, fácil de instalar y;27
PARA;"""```json\n{\n \""codigo\"": \""05450\"",\n \""descripcion\"": \""SOPORTE";;;;12391;"""```json\n{\n \""codigo\"": \""05450\"",\n \""descripcion\"": \""soporte";65
PARA;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""SOPORTE";;;;12415;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""soporte";60
CASCO;"\""codigo\"": \""\"",\n \""descripcion\"": \""SOPORTE PARA";;;;12395;"\""codigo\"": \""\"",\n \""descripcion\"": \""soporte para";51
ARM;de golpes, suciedad, entre otros.;;;;12395;de golpes, suciedad, entre otros.;33
ARM;soporte de casco para pared;;;;12395;soporte de casco para pared;27
10MM;"\""02556\"",\n \""descripcion\"": \""ESPEJO AKT-125/110 CB-110";;;;12475;"\""02556\"",\n \""descripcion\"": \""espejo akt-125/110 cb-110";57
MARCA;"\""descripcion\"": \""ESPEJO AKT-125/110 CB-110 10MM";;;;12475;"\""descripcion\"": \""espejo akt-125/110 cb-110 10mm";49
AGUA;AKT-125/110 CB-110 10MM MARCA DE;;;;12475;akt-125/110 cb-110 10mm marca de;32
C100;"{\n \""codigo\"": \""02554\"",\n \""descripcion\"": \""ESPEJO";;;;12475;"{\n \""codigo\"": \""02554\"",\n \""descripcion\"": \""espejo";54
MOXI;"{\n \""codigo\"": \""02131\"",\n \""descripcion\"": \""ESPEJO";;;;12475;"{\n \""codigo\"": \""02131\"",\n \""descripcion\"": \""espejo";54
COLOR;"\""codigo\"": \""02131\"",\n \""descripcion\"": \""ESPEJO MOXI";;;;12503;"\""codigo\"": \""02131\"",\n \""descripcion\"": \""espejo moxi";55
BLANCO;"\""02131\"",\n \""descripcion\"": \""ESPEJO MOXI COLOR";;;;12475;"\""02131\"",\n \""descripcion\"": \""espejo moxi color";49
FANTASMA;"{\n \""codigo\"": \""04925\"",\n \""descripcion\"": \""ESPEJO";;;;12475;"{\n \""codigo\"": \""04925\"",\n \""descripcion\"": \""espejo";54
WAVE;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;12459;"""raw"": ""```json\n{\n \""codigo\"": \""";35
ECO100;/;;;;12459;/;1
ESPEJO;"\"",\n  \""descripcion\"": \""";;;;12491;"\"",\n \""descripcion\"": \""";25
C100;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""";;;;12459;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""";41
10MM;"\"",\n  \""fotos\"": [],\n  \""variantes\"": [\n    \""RX";;;;12459;"\"",\n \""fotos\"": [],\n \""variantes\"": [\n \""rx";46
115;"\"",\n    \""";;;;12459;"\"",\n \""";8
DTK;;;;;12459;;0
10MM;"\""codigo\"": \""ESPEJO AKT-125/110\"",\n \""descripcion\"": \""CB-110";;;;12467;"\""codigo\"": \""espejo akt-125/110\"",\n \""descripcion\"": \""cb-110";63
MARCA;"\""ESPEJO AKT-125/110\"",\n \""descripcion\"": \""CB-110 10MM";;;;12467;"\""espejo akt-125/110\"",\n \""descripcion\"": \""cb-110 10mm";56
AGUA;"\""descripcion\"": \""CB-110 10MM MARCA DE";;;;12467;"\""descripcion\"": \""cb-110 10mm marca de";39
4925;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;12491;"""raw"": ""```json\n{\n \""codigo\"": \""";35
FANTASMA;"UNIVERSAL\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": []\n}\n```""";;;;12491;"universal\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": []\n}\n```""";114
MOXI;"""```json\n{\n \""codigo\"": \""02131\"",\n \""descripcion\"": \""ESPEJO";;;;12503;"""```json\n{\n \""codigo\"": \""02131\"",\n \""descripcion\"": \""espejo";64
ESPEJO;"""raw"": ""```json\n{\n  \""codigo\"": \""FZ-16\"",\n  \""descripcion\"": \""";;;;12515;"""raw"": ""```json\n{\n \""codigo\"": \""fz-16\"",\n \""descripcion\"": \""";65
IZQ;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;12515;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";90
CROMO;"{\n \""codigo\"": \""02555\"",\n \""descripcion\"": \""ESPEJO";;;;12535;"{\n \""codigo\"": \""02555\"",\n \""descripcion\"": \""espejo";54
BOXER;"{\n \""codigo\"": \""03207\"",\n \""descripcion\"": \""ESPEJO";;;;12535;"{\n \""codigo\"": \""03207\"",\n \""descripcion\"": \""espejo";54
TRASERO;"\""codigo\"": \""03608\"",\n \""descripcion\"": \""REFLECTIVO GUARDABARRO";;;;12535;"\""codigo\"": \""03608\"",\n \""descripcion\"": \""reflectivo guardabarro";66
ROJO;"\""descripcion\"": \""REFLECTIVO GUARDABARRO TRASERO 5.MM";;;;12519;"\""descripcion\"": \""reflectivo guardabarro trasero 5.mm";54
AMARILLO;"\""REFLECTIVO GUARDABARRO TRASERO 5.MM ROJO";rojo;;;12519;"\""reflectivo guardabarro trasero 5.mm rojo";42
AZUL;GUARDABARRO TRASERO 5.MM ROJO AMARILLO;rojo;;;12519;guardabarro trasero 5.mm rojo amarillo;38
CHASIS;"{\n \""codigo\"": \""04733\"",\n \""descripcion\"": \""REFLECTIVO";;;;12535;"{\n \""codigo\"": \""04733\"",\n \""descripcion\"": \""reflectivo";58
4733;"\""04733\"",\n \""descripcion\"": \""REFLECTIVO CHASIS RX-115";;;;12535;"\""04733\"",\n \""descripcion\"": \""reflectivo chasis rx-115";56
LUZ;"{\n \""codigo\"": \""03856\"",\n \""descripcion\"": \""TRAGA";;;;12535;"{\n \""codigo\"": \""03856\"",\n \""descripcion\"": \""traga";53
6MM;"\""codigo\"": \""03856\"",\n \""descripcion\"": \""TRAGA LUZ";;;;12519;"\""codigo\"": \""03856\"",\n \""descripcion\"": \""traga luz";53
NARANJA;"\""03856\"",\n \""descripcion\"": \""TRAGA LUZ 6MM";;;;12519;"\""03856\"",\n \""descripcion\"": \""traga luz 6mm";45
ROJO;"\""descripcion\"": \""TRAGA LUZ 6MM NARANJA";naranja;;;12519;"\""descripcion\"": \""traga luz 6mm naranja";40
AZUL;"\""TRAGA LUZ 6MM NARANJA ROJO";naranja;;;12519;"\""traga luz 6mm naranja rojo";28
5143;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;12551;"""raw"": ""```json\n{\n \""codigo\"": \""";35
TRASERO;"\"",\n  \""descripcion\"": \""REFLECTIVO GUARDABARRO";;;;12551;"\"",\n \""descripcion\"": \""reflectivo guardabarro";47
ROJO;6.MM;;;;12551;6.mm;4
5143;"\"",\n  \""precio\"": \""";;;;12551;"\"",\n \""precio\"": \""";20
2546;"\"",\n  \""empaque\"": \""X5\"",\n  \""fotos\"": [],\n  \""variantes\"": [\n    \""";;;;12551;"\"",\n \""empaque\"": \""x5\"",\n \""fotos\"": [],\n \""variantes\"": [\n \""";67
5143;"\"",\n    \""";;;;12551;"\"",\n \""";8
5145;"\"",\n    \""";;;;12551;"\"",\n \""";8
5144;"\""\n  ]\n}\n```""";;;;12551;"\""\n ]\n}\n```""";15
TRASERO;"\""codigo\"": \""05143\"",\n \""descripcion\"": \""REFLECTIVO GUARDABARRO";;;;12623;"\""codigo\"": \""05143\"",\n \""descripcion\"": \""reflectivo guardabarro";66
ROJO;"\""descripcion\"": \""REFLECTIVO GUARDABARRO TRASERO 6.MM";;;;12623;"\""descripcion\"": \""reflectivo guardabarro trasero 6.mm";54
5143;"\""REFLECTIVO GUARDABARRO TRASERO 6.MM ROJO";rojo;;;12623;"\""reflectivo guardabarro trasero 6.mm rojo";42
NARANJA;GUARDABARRO TRASERO 6.MM ROJO 05143;rojo;;;12623;guardabarro trasero 6.mm rojo 05143;35
5145;TRASERO 6.MM ROJO 05143 NARANJA;rojo;;;12623;trasero 6.mm rojo 05143 naranja;31
CRISTAL;6.MM ROJO 05143 NARANJA 05145;rojo;;;12623;6.mm rojo 05143 naranja 05145;29
RADIO;"{\n \""codigo\"": \""02594\"",\n \""descripcion\"": \""SET";;;;12679;"{\n \""codigo\"": \""02594\"",\n \""descripcion\"": \""set";51
CAL;"\""codigo\"": \""02594\"",\n \""descripcion\"": \""SET RADIO";;;;12679;"\""codigo\"": \""02594\"",\n \""descripcion\"": \""set radio";53
RADIO;"{\n \""codigo\"": \""02595\"",\n \""descripcion\"": \""SET";;;;12679;"{\n \""codigo\"": \""02595\"",\n \""descripcion\"": \""set";51
CAL;"\""codigo\"": \""02595\"",\n \""descripcion\"": \""SET RADIO";;;;12679;"\""codigo\"": \""02595\"",\n \""descripcion\"": \""set radio";53
RADIO;"{\n \""codigo\"": \""02596\"",\n \""descripcion\"": \""SET";;;;12679;"{\n \""codigo\"": \""02596\"",\n \""descripcion\"": \""set";51
CAL;"\""codigo\"": \""02596\"",\n \""descripcion\"": \""SET RADIO";;;;12679;"\""codigo\"": \""02596\"",\n \""descripcion\"": \""set radio";53
PARA;"X 72 PCS\"",\n \""descripcion\"": \""PITILLOS";;;;12691;"x 72 pcs\"",\n \""descripcion\"": \""pitillos";41
KOSO;"""```json\n{\n \""codigo\"": \""01037\"",\n \""descripcion\"": \""STOP";;;;12783;"""```json\n{\n \""codigo\"": \""01037\"",\n \""descripcion\"": \""stop";62
COMPLETO;"\""codigo\"": \""01037\"",\n \""descripcion\"": \""STOP KOSO";;;;12799;"\""codigo\"": \""01037\"",\n \""descripcion\"": \""stop koso";53
LED;"\""01037\"",\n \""descripcion\"": \""STOP KOSO COMPLETO";;;;12799;"\""01037\"",\n \""descripcion\"": \""stop koso completo";50
BWS125;"{\n \""codigo\"": \""04070\"",\n \""descripcion\"": \""STOP";;;;12799;"{\n \""codigo\"": \""04070\"",\n \""descripcion\"": \""stop";52
TIPO;"\""STOP BWS125 FI (FULL INYECCION)";;;;12799;"\""stop bws125 fi (full inyeccion)";33
LED;"\""codigo\"": \""03777\"",\n \""descripcion\"": \""STOP 6";;;;12807;"\""codigo\"": \""03777\"",\n \""descripcion\"": \""stop 6";50
LED;"\""codigo\"": \""03821\"",\n \""descripcion\"": \""STOP 6";;;;12807;"\""codigo\"": \""03821\"",\n \""descripcion\"": \""stop 6";50
LED;"\""descripcion\"": \""STOP 6 LED PORTAPLACA";;;;12807;"\""descripcion\"": \""stop 6 led portaplaca";40
LED;"\""codigo\"": \""03832\"",\n \""descripcion\"": \""STOP 6";;;;12807;"\""codigo\"": \""03832\"",\n \""descripcion\"": \""stop 6";50
LED;"{\n \""codigo\"": \""02166\"",\n \""descripcion\"": \""STOP";;;;12807;"{\n \""codigo\"": \""02166\"",\n \""descripcion\"": \""stop";52
LUZ;"\""descripcion\"": \""STOP LED 2 FUNCIONES";;;;12807;"\""descripcion\"": \""stop led 2 funciones";39
KOSO;"{\n \""codigo\"": \""01037\"",\n \""descripcion\"": \""STOP";;;;12799;"{\n \""codigo\"": \""01037\"",\n \""descripcion\"": \""stop";52
COMPLETA;"{\n \""codigo\"": \""05049\"",\n \""descripcion\"": \""FAROLA";;;;12855;"{\n \""codigo\"": \""05049\"",\n \""descripcion\"": \""farola";54
COMPLETA;"{\n \""codigo\"": \""03127\"",\n \""descripcion\"": \""FAROLA";;;;12855;"{\n \""codigo\"": \""03127\"",\n \""descripcion\"": \""farola";54
FAROLA;"{\n \""codigo\"": \""02856\"",\n \""descripcion\"": \""SET";;;;12855;"{\n \""codigo\"": \""02856\"",\n \""descripcion\"": \""set";51
LUPA;"\""codigo\"": \""02856\"",\n \""descripcion\"": \""SET FAROLA";;;;12855;"\""codigo\"": \""02856\"",\n \""descripcion\"": \""set farola";54
LUJO;"\""02856\"",\n \""descripcion\"": \""SET FAROLA LUPA";;;;12855;"\""02856\"",\n \""descripcion\"": \""set farola lupa";47
ZUMA;"{\n \""codigo\"": \""03776\"",\n \""descripcion\"": \""FRENTE";;;;12871;"{\n \""codigo\"": \""03776\"",\n \""descripcion\"": \""frente";54
CUBIERTA;"{\n \""codigo\"": \""02652\"",\n \""descripcion\"": \""TAPA";;;;12871;"{\n \""codigo\"": \""02652\"",\n \""descripcion\"": \""tapa";52
STOP;"\""codigo\"": \""02652\"",\n \""descripcion\"": \""TAPA CUBIERTA";;;;12871;"\""codigo\"": \""02652\"",\n \""descripcion\"": \""tapa cubierta";57
155;;;;;12843;;0
FAROLA;"\"",\n  \""descripcion\"": \""";;;;12843;"\"",\n \""descripcion\"": \""";25
COMPLETA;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;12843;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";90
FAROLA;"\""codigo\"": \""BWS-125 AZUL/ROJA\"",\n \""descripcion\"": \""SET";azul;;;12883;"\""codigo\"": \""bws-125 azul/roja\"",\n \""descripcion\"": \""set";59
LUPA;"\""BWS-125 AZUL/ROJA\"",\n \""descripcion\"": \""SET FAROLA";azul;;;12883;"\""bws-125 azul/roja\"",\n \""descripcion\"": \""set farola";54
FRENO;"\""codigo\"": \""02321\"",\n \""descripcion\"": \""MAGUERA DE";;;;12911;"\""codigo\"": \""02321\"",\n \""descripcion\"": \""maguera de";54
VERDE;"\""descripcion\"": \""MAGUERA DE FRENO 1.10MTS";;;;12911;"\""descripcion\"": \""maguera de freno 1.10mts";43
2931;"\""MAGUERA DE FRENO 1.10MTS VERDE";verde;;;12911;"\""maguera de freno 1.10mts verde";32
AZUL;DE FRENO 1.10MTS VERDE 02931;verde;;;12911;de freno 1.10mts verde 02931;28
2319;FRENO 1.10MTS VERDE 02931 AZUL;verde;;;12911;freno 1.10mts verde 02931 azul;30
ROJA;1.10MTS VERDE 02931 AZUL 02319;verde;;;12911;1.10mts verde 02931 azul 02319;30
2930;VERDE 02931 AZUL 02319 ROJA;verde;;;12911;verde 02931 azul 02319 roja;27
PLATA;02931 AZUL 02319 ROJA 02930;azul;;;12911;02931 azul 02319 roja 02930;27
2932;AZUL 02319 ROJA 02930 PLATA;azul;;;12911;azul 02319 roja 02930 plata;27
AMARILLA;02319 ROJA 02930 PLATA 02932;;;;12911;02319 roja 02930 plata 02932;28
FRENO;"{\n \""codigo\"": \""02936\"",\n \""descripcion\"": \""MANGUERA";;;;12911;"{\n \""codigo\"": \""02936\"",\n \""descripcion\"": \""manguera";56
DISCO;"\""codigo\"": \""02936\"",\n \""descripcion\"": \""MANGUERA FRENO";;;;12911;"\""codigo\"": \""02936\"",\n \""descripcion\"": \""manguera freno";58
TRASERO;"\""02936\"",\n \""descripcion\"": \""MANGUERA FRENO DISCO";;;;12911;"\""02936\"",\n \""descripcion\"": \""manguera freno disco";52
CMS;"\""MANGUERA FRENO DISCO TRASERO 45";;;;12911;"\""manguera freno disco trasero 45";33
PLATA;FRENO DISCO TRASERO 45 CMS;;;;12911;freno disco trasero 45 cms;26
2936;DISCO TRASERO 45 CMS PLATA;;;;12911;disco trasero 45 cms plata;26
ROJA;TRASERO 45 CMS PLATA 02936;;;;12911;trasero 45 cms plata 02936;26
2933;45 CMS PLATA 02936 ROJA;;;;12911;45 cms plata 02936 roja;23
AZUL;CMS PLATA 02936 ROJA 02933;;;;12911;cms plata 02936 roja 02933;26
FRENO;"{\n \""codigo\"": \""02997\"",\n \""descripcion\"": \""MANGUERA";;;;12911;"{\n \""codigo\"": \""02997\"",\n \""descripcion\"": \""manguera";56
DISCO;"\""codigo\"": \""02997\"",\n \""descripcion\"": \""MANGUERA FRENO";;;;12911;"\""codigo\"": \""02997\"",\n \""descripcion\"": \""manguera freno";58
1MTS;"\""02997\"",\n \""descripcion\"": \""MANGUERA FRENO DISCO";;;;12911;"\""02997\"",\n \""descripcion\"": \""manguera freno disco";52
CAUCHO;"\""descripcion\"": \""MANGUERA FRENO DISCO 1MTS";;;;12911;"\""descripcion\"": \""manguera freno disco 1mts";44
